

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 17:17:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18324 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  041A                     	;# 
   214  041B                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  041F                     	;# 
   219  0498                     	;# 
   220  0498                     	;# 
   221  0499                     	;# 
   222  049A                     	;# 
   223  049B                     	;# 
   224  049B                     	;# 
   225  049C                     	;# 
   226  049D                     	;# 
   227  049E                     	;# 
   228  049F                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  061F                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  0711                     	;# 
   248  0712                     	;# 
   249  0713                     	;# 
   250  0714                     	;# 
   251  0715                     	;# 
   252  0716                     	;# 
   253  0717                     	;# 
   254  0718                     	;# 
   255  0719                     	;# 
   256  0891                     	;# 
   257  0891                     	;# 
   258  0891                     	;# 
   259  0891                     	;# 
   260  0891                     	;# 
   261  0891                     	;# 
   262  0892                     	;# 
   263  0892                     	;# 
   264  0892                     	;# 
   265  0893                     	;# 
   266  0893                     	;# 
   267  0893                     	;# 
   268  0893                     	;# 
   269  0893                     	;# 
   270  0893                     	;# 
   271  0894                     	;# 
   272  0894                     	;# 
   273  0894                     	;# 
   274  0895                     	;# 
   275  0895                     	;# 
   276  0895                     	;# 
   277  0896                     	;# 
   278  0896                     	;# 
   279  0896                     	;# 
   280  089B                     	;# 
   281  0911                     	;# 
   282  0912                     	;# 
   283  0913                     	;# 
   284  0914                     	;# 
   285  0915                     	;# 
   286  0916                     	;# 
   287  0918                     	;# 
   288  0919                     	;# 
   289  091A                     	;# 
   290  091B                     	;# 
   291  091C                     	;# 
   292  091D                     	;# 
   293  091E                     	;# 
   294  091F                     	;# 
   295  0E0F                     	;# 
   296  0E10                     	;# 
   297  0E11                     	;# 
   298  0E12                     	;# 
   299  0E13                     	;# 
   300  0E14                     	;# 
   301  0E15                     	;# 
   302  0E16                     	;# 
   303  0E17                     	;# 
   304  0E18                     	;# 
   305  0E19                     	;# 
   306  0E1A                     	;# 
   307  0E1B                     	;# 
   308  0E1C                     	;# 
   309  0E20                     	;# 
   310  0E21                     	;# 
   311  0E22                     	;# 
   312  0E24                     	;# 
   313  0E25                     	;# 
   314  0E28                     	;# 
   315  0E29                     	;# 
   316  0E2A                     	;# 
   317  0E2B                     	;# 
   318  0E2C                     	;# 
   319  0E2D                     	;# 
   320  0E2E                     	;# 
   321  0E2F                     	;# 
   322  0E90                     	;# 
   323  0E91                     	;# 
   324  0E92                     	;# 
   325  0E94                     	;# 
   326  0E95                     	;# 
   327  0EA0                     	;# 
   328  0EA1                     	;# 
   329  0EA2                     	;# 
   330  0EA3                     	;# 
   331  0EA4                     	;# 
   332  0EA5                     	;# 
   333  0F0F                     	;# 
   334  0F10                     	;# 
   335  0F11                     	;# 
   336  0F12                     	;# 
   337  0F13                     	;# 
   338  0F14                     	;# 
   339  0F15                     	;# 
   340  0F16                     	;# 
   341  0F17                     	;# 
   342  0F18                     	;# 
   343  0F19                     	;# 
   344  0F1A                     	;# 
   345  0F1B                     	;# 
   346  0F1C                     	;# 
   347  0F1D                     	;# 
   348  0F1E                     	;# 
   349  0F1F                     	;# 
   350  0F20                     	;# 
   351  0F21                     	;# 
   352  0F22                     	;# 
   353  0F23                     	;# 
   354  0F24                     	;# 
   355  0F25                     	;# 
   356  0F26                     	;# 
   357  0F27                     	;# 
   358  0F28                     	;# 
   359  0F29                     	;# 
   360  0F2A                     	;# 
   361  0F2B                     	;# 
   362  0F2C                     	;# 
   363  0F2D                     	;# 
   364  0F2E                     	;# 
   365  0F2F                     	;# 
   366  0F30                     	;# 
   367  0F31                     	;# 
   368  0F32                     	;# 
   369  0F33                     	;# 
   370  0F34                     	;# 
   371  0F35                     	;# 
   372  0F36                     	;# 
   373  0F37                     	;# 
   374  0FE4                     	;# 
   375  0FE5                     	;# 
   376  0FE6                     	;# 
   377  0FE7                     	;# 
   378  0FE8                     	;# 
   379  0FE9                     	;# 
   380  0FEA                     	;# 
   381  0FEB                     	;# 
   382  0FED                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000E                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  008C                     	;# 
   419  008E                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0097                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  010C                     	;# 
   433  010E                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  018C                     	;# 
   444  018E                     	;# 
   445  0197                     	;# 
   446  0199                     	;# 
   447  0199                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019A                     	;# 
   451  019A                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019C                     	;# 
   459  019C                     	;# 
   460  019D                     	;# 
   461  019D                     	;# 
   462  019D                     	;# 
   463  019E                     	;# 
   464  019E                     	;# 
   465  019E                     	;# 
   466  019F                     	;# 
   467  019F                     	;# 
   468  019F                     	;# 
   469  019F                     	;# 
   470  019F                     	;# 
   471  020C                     	;# 
   472  020E                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0212                     	;# 
   477  0213                     	;# 
   478  0213                     	;# 
   479  0214                     	;# 
   480  0214                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0215                     	;# 
   484  0215                     	;# 
   485  0216                     	;# 
   486  0216                     	;# 
   487  0217                     	;# 
   488  0217                     	;# 
   489  028C                     	;# 
   490  028E                     	;# 
   491  0291                     	;# 
   492  0291                     	;# 
   493  0292                     	;# 
   494  0293                     	;# 
   495  0294                     	;# 
   496  0295                     	;# 
   497  0295                     	;# 
   498  0296                     	;# 
   499  0297                     	;# 
   500  0298                     	;# 
   501  029F                     	;# 
   502  030C                     	;# 
   503  030E                     	;# 
   504  0311                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0314                     	;# 
   509  0315                     	;# 
   510  0315                     	;# 
   511  0316                     	;# 
   512  0317                     	;# 
   513  0318                     	;# 
   514  038C                     	;# 
   515  038E                     	;# 
   516  0391                     	;# 
   517  0392                     	;# 
   518  0393                     	;# 
   519  0397                     	;# 
   520  0398                     	;# 
   521  0399                     	;# 
   522  039A                     	;# 
   523  039C                     	;# 
   524  039D                     	;# 
   525  039E                     	;# 
   526  039F                     	;# 
   527  0411                     	;# 
   528  0411                     	;# 
   529  0412                     	;# 
   530  0413                     	;# 
   531  0414                     	;# 
   532  0415                     	;# 
   533  0416                     	;# 
   534  0417                     	;# 
   535  0418                     	;# 
   536  0418                     	;# 
   537  0419                     	;# 
   538  041A                     	;# 
   539  041B                     	;# 
   540  041C                     	;# 
   541  041D                     	;# 
   542  041E                     	;# 
   543  041F                     	;# 
   544  0498                     	;# 
   545  0498                     	;# 
   546  0499                     	;# 
   547  049A                     	;# 
   548  049B                     	;# 
   549  049B                     	;# 
   550  049C                     	;# 
   551  049D                     	;# 
   552  049E                     	;# 
   553  049F                     	;# 
   554  0617                     	;# 
   555  0618                     	;# 
   556  0619                     	;# 
   557  0619                     	;# 
   558  061A                     	;# 
   559  061B                     	;# 
   560  061C                     	;# 
   561  061C                     	;# 
   562  061F                     	;# 
   563  0691                     	;# 
   564  0692                     	;# 
   565  0693                     	;# 
   566  0694                     	;# 
   567  0695                     	;# 
   568  0696                     	;# 
   569  0697                     	;# 
   570  0698                     	;# 
   571  0699                     	;# 
   572  0711                     	;# 
   573  0712                     	;# 
   574  0713                     	;# 
   575  0714                     	;# 
   576  0715                     	;# 
   577  0716                     	;# 
   578  0717                     	;# 
   579  0718                     	;# 
   580  0719                     	;# 
   581  0891                     	;# 
   582  0891                     	;# 
   583  0891                     	;# 
   584  0891                     	;# 
   585  0891                     	;# 
   586  0891                     	;# 
   587  0892                     	;# 
   588  0892                     	;# 
   589  0892                     	;# 
   590  0893                     	;# 
   591  0893                     	;# 
   592  0893                     	;# 
   593  0893                     	;# 
   594  0893                     	;# 
   595  0893                     	;# 
   596  0894                     	;# 
   597  0894                     	;# 
   598  0894                     	;# 
   599  0895                     	;# 
   600  0895                     	;# 
   601  0895                     	;# 
   602  0896                     	;# 
   603  0896                     	;# 
   604  0896                     	;# 
   605  089B                     	;# 
   606  0911                     	;# 
   607  0912                     	;# 
   608  0913                     	;# 
   609  0914                     	;# 
   610  0915                     	;# 
   611  0916                     	;# 
   612  0918                     	;# 
   613  0919                     	;# 
   614  091A                     	;# 
   615  091B                     	;# 
   616  091C                     	;# 
   617  091D                     	;# 
   618  091E                     	;# 
   619  091F                     	;# 
   620  0E0F                     	;# 
   621  0E10                     	;# 
   622  0E11                     	;# 
   623  0E12                     	;# 
   624  0E13                     	;# 
   625  0E14                     	;# 
   626  0E15                     	;# 
   627  0E16                     	;# 
   628  0E17                     	;# 
   629  0E18                     	;# 
   630  0E19                     	;# 
   631  0E1A                     	;# 
   632  0E1B                     	;# 
   633  0E1C                     	;# 
   634  0E20                     	;# 
   635  0E21                     	;# 
   636  0E22                     	;# 
   637  0E24                     	;# 
   638  0E25                     	;# 
   639  0E28                     	;# 
   640  0E29                     	;# 
   641  0E2A                     	;# 
   642  0E2B                     	;# 
   643  0E2C                     	;# 
   644  0E2D                     	;# 
   645  0E2E                     	;# 
   646  0E2F                     	;# 
   647  0E90                     	;# 
   648  0E91                     	;# 
   649  0E92                     	;# 
   650  0E94                     	;# 
   651  0E95                     	;# 
   652  0EA0                     	;# 
   653  0EA1                     	;# 
   654  0EA2                     	;# 
   655  0EA3                     	;# 
   656  0EA4                     	;# 
   657  0EA5                     	;# 
   658  0F0F                     	;# 
   659  0F10                     	;# 
   660  0F11                     	;# 
   661  0F12                     	;# 
   662  0F13                     	;# 
   663  0F14                     	;# 
   664  0F15                     	;# 
   665  0F16                     	;# 
   666  0F17                     	;# 
   667  0F18                     	;# 
   668  0F19                     	;# 
   669  0F1A                     	;# 
   670  0F1B                     	;# 
   671  0F1C                     	;# 
   672  0F1D                     	;# 
   673  0F1E                     	;# 
   674  0F1F                     	;# 
   675  0F20                     	;# 
   676  0F21                     	;# 
   677  0F22                     	;# 
   678  0F23                     	;# 
   679  0F24                     	;# 
   680  0F25                     	;# 
   681  0F26                     	;# 
   682  0F27                     	;# 
   683  0F28                     	;# 
   684  0F29                     	;# 
   685  0F2A                     	;# 
   686  0F2B                     	;# 
   687  0F2C                     	;# 
   688  0F2D                     	;# 
   689  0F2E                     	;# 
   690  0F2F                     	;# 
   691  0F30                     	;# 
   692  0F31                     	;# 
   693  0F32                     	;# 
   694  0F33                     	;# 
   695  0F34                     	;# 
   696  0F35                     	;# 
   697  0F36                     	;# 
   698  0F37                     	;# 
   699  0FE4                     	;# 
   700  0FE5                     	;# 
   701  0FE6                     	;# 
   702  0FE7                     	;# 
   703  0FE8                     	;# 
   704  0FE9                     	;# 
   705  0FEA                     	;# 
   706  0FEB                     	;# 
   707  0FED                     	;# 
   708  0FEE                     	;# 
   709  0FEF                     	;# 
   710                           
   711                           	psect	nvCOMMON
   712  007A                     __pnvCOMMON:	
   713  007A                     _transmitFlag:	
   714  007A                     	ds	1
   715                           
   716                           	psect	nvBANK0
   717  0025                     __pnvBANK0:	
   718  0025                     _packet:	
   719  0025                     	ds	1
   720  0016                     _TMR0H	set	22
   721  0018                     _T0CON1	set	24
   722  0015                     _TMR0	set	21
   723  0085                     _TMR0IF	set	133
   724  00BF                     _T0EN	set	191
   725  005E                     _PEIE	set	94
   726  005F                     _GIE	set	95
   727  008E                     _TRISC	set	142
   728  008C                     _TRISA	set	140
   729  0485                     _TMR0IE	set	1157
   730  0875                     _LATC5	set	2165
   731  0865                     _LATA5	set	2149
   732  0874                     _LATC4	set	2164
   733  0871                     _LATC1	set	2161
   734  0862                     _LATA2	set	2146
   735  0861                     _LATA1	set	2145
   736  0870                     _LATC0	set	2160
   737  0872                     _LATC2	set	2162
   738  018E                     _ANSELC	set	398
   739  018C                     _ANSELA	set	396
   740  091F                     _OSCFRQ	set	2335
   741  0919                     _OSCCON1	set	2329
   742                           
   743                           	psect	stringtext1
   744  05CB                     __pstringtext1:	
   745  05CB                     STR_4:	
   746  05CB  3420               	retlw	32	;' '
   747  05CC  3420               	retlw	32	;' '
   748  05CD  3420               	retlw	32	;' '
   749  05CE  3420               	retlw	32	;' '
   750  05CF  3420               	retlw	32	;' '
   751  05D0  344C               	retlw	76	;'L'
   752  05D1  344F               	retlw	79	;'O'
   753  05D2  3441               	retlw	65	;'A'
   754  05D3  3444               	retlw	68	;'D'
   755  05D4  3449               	retlw	73	;'I'
   756  05D5  344E               	retlw	78	;'N'
   757  05D6  3447               	retlw	71	;'G'
   758  05D7  3420               	retlw	32	;' '
   759  05D8  3420               	retlw	32	;' '
   760  05D9  3420               	retlw	32	;' '
   761  05DA  3400               	retlw	0
   762                           
   763                           	psect	stringtext2
   764  05DB                     __pstringtext2:	
   765  05DB                     STR_3:	
   766  05DB  3420               	retlw	32	;' '
   767  05DC  3420               	retlw	32	;' '
   768  05DD  3420               	retlw	32	;' '
   769  05DE  3420               	retlw	32	;' '
   770  05DF  3420               	retlw	32	;' '
   771  05E0  344C               	retlw	76	;'L'
   772  05E1  344F               	retlw	79	;'O'
   773  05E2  3441               	retlw	65	;'A'
   774  05E3  3444               	retlw	68	;'D'
   775  05E4  3449               	retlw	73	;'I'
   776  05E5  344E               	retlw	78	;'N'
   777  05E6  3447               	retlw	71	;'G'
   778  05E7  342E               	retlw	46	;'.'
   779  05E8  3420               	retlw	32	;' '
   780  05E9  3420               	retlw	32	;' '
   781  05EA  3400               	retlw	0
   782                           
   783                           	psect	stringtext3
   784  05EB                     __pstringtext3:	
   785  05EB                     STR_2:	
   786  05EB  3420               	retlw	32	;' '
   787  05EC  3420               	retlw	32	;' '
   788  05ED  3420               	retlw	32	;' '
   789  05EE  3420               	retlw	32	;' '
   790  05EF  3420               	retlw	32	;' '
   791  05F0  344C               	retlw	76	;'L'
   792  05F1  344F               	retlw	79	;'O'
   793  05F2  3441               	retlw	65	;'A'
   794  05F3  3444               	retlw	68	;'D'
   795  05F4  3449               	retlw	73	;'I'
   796  05F5  344E               	retlw	78	;'N'
   797  05F6  3447               	retlw	71	;'G'
   798  05F7  342E               	retlw	46	;'.'
   799  05F8  342E               	retlw	46	;'.'
   800  05F9  3420               	retlw	32	;' '
   801  05FA  3400               	retlw	0
   802                           
   803                           	psect	stringtext4
   804  05FB                     __pstringtext4:	
   805  05FB                     STR_1:	
   806  05FB  3420               	retlw	32	;' '
   807  05FC  3420               	retlw	32	;' '
   808  05FD  3420               	retlw	32	;' '
   809  05FE  3420               	retlw	32	;' '
   810  05FF  3420               	retlw	32	;' '
   811  0600  344C               	retlw	76	;'L'
   812  0601  344F               	retlw	79	;'O'
   813  0602  3441               	retlw	65	;'A'
   814  0603  3444               	retlw	68	;'D'
   815  0604  3449               	retlw	73	;'I'
   816  0605  344E               	retlw	78	;'N'
   817  0606  3447               	retlw	71	;'G'
   818  0607  342E               	retlw	46	;'.'
   819  0608  342E               	retlw	46	;'.'
   820  0609  342E               	retlw	46	;'.'
   821  060A  3400               	retlw	0
   822                           
   823                           	psect	stringtext5
   824  0000                     __pstringtext5:	
   825  05DB                     
   826                           ; #config settings
   827  0000                     
   828                           	psect	cinit
   829  0039                     start_initialization:	
   830  0039                     __initialization:	
   831                           
   832                           ; Clear objects allocated to COMMON
   833  0039  01FB               	clrf	__pbssCOMMON& (0+127)
   834  003A                     end_of_initialization:	
